,Time,WS,Ta,RH,P,SW_IN,Rain,SIF,LAI_lv,LAI_hv,cvl,cvh,LAI,SM,DEM,CLAY,SAND,SILT,GRA,WSA,SAV,EBF,DBF,MF,ENF,WET,CRO,OSH,CSH,Month,ET,H
26,201205,3.527971268,8.393151900000019,74.16236115,95.14317188,96.67105902777777,1.610414863,999.0,0.432899594,2.610098124,0.636900485,0.363099515,1.2234393243017128,0.32846424,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,5,55.47810906629928,-9999.0
43,201310,4.245732307,10.145990000000037,68.62584686,94.54639844,219.585949074074,1.861496806,1940.333333,0.447363734,3.589849472,0.636900485,0.363099515,1.588398781362217,0.35627317399999997,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,10,69.04886513421461,-9999.0
33,201212,4.180336475,15.988122600000056,54.43598557,94.58091406,312.0635648148148,1.030757308,2147.5,0.438379854,3.1130142210000002,0.636900485,0.363099515,1.409538295460032,0.26252239899999996,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,12,130.64601435701474,-9999.0
12,201101,3.800201893,17.977655000000027,63.61966705,94.30409375,292.5655555555556,5.338624477,2341.5,0.434660554,2.84973073,0.636900485,0.363099515,1.311571363596565,0.331056476,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,1,125.23177602588022,-9999.0
49,201404,3.527474165,12.04433590000002,72.0760498,94.84561719,122.17189814814812,2.150933743,1135.333333,0.4312497970000001,2.550418615,0.636900485,0.363099515,1.2007189670189231,0.331249356,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,4,51.853025632727956,-9999.0
50,201405,3.22849822,10.371698000000038,78.6603241,94.92725,94.094375,1.7654078009999998,984.75,0.432899594,2.610098124,0.636900485,0.363099515,1.2234393243017128,0.332185805,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,5,43.435647504597824,-9999.0
38,201305,3.497273684,9.254388399999982,76.02300262,95.08046094,103.61287037037035,2.070430756,726.25,0.432899594,2.610098124,0.636900485,0.363099515,1.2234393243017128,0.285725713,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,5,49.7592193953415,-9999.0
35,201302,3.759684801,18.98592530000002,54.28188705,94.77576563,269.8727083333333,1.427954674,1471.0,0.434245884,2.7563021180000002,0.636900485,0.363099515,1.2773833763681266,0.229230359,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,2,87.00335775410791,2376.567523
6,201007,3.105084419,5.959832800000073,84.34571075,95.23805469,81.93734375,1.659116387,724.75,0.435816139,2.7488253119999997,0.636900485,0.363099515,1.2756686479068509,0.358440369,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,7,39.16844526480385,-9999.0
20,201111,3.60887599,14.505822800000033,65.65001678,94.53234375,254.89405092592602,3.932042599,2654.75,0.444704652,3.503293991,0.636900485,0.363099515,1.5552769575750705,0.363722861,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,11,137.906929744506,-9999.0
0,201001,4.169981003,18.229241899999977,50.12207413,94.46940625,331.4042361111111,0.949037671,2294.75,0.434660554,2.84973073,0.636900485,0.363099515,1.311571363596565,0.23438018600000002,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,1,155.72872218298403,-9999.0
37,201304,3.347428799,12.282464600000026,66.29682159,95.02296875,134.4890162037037,0.588637054,1104.666667,0.4312497970000001,2.550418615,0.636900485,0.363099515,1.2007189670189231,0.262868106,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,4,54.99415105645295,-9999.0
57,201412,3.945790291,15.903314200000011,56.09390259,94.23344531,301.4732638888889,1.249450445,2217.75,0.438379854,3.1130142210000002,0.636900485,0.363099515,1.409538295460032,0.269109637,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,12,125.9356290765132,-9999.0
11,201012,3.912518978,14.602624500000047,66.70352173,94.1719375,271.4885185185185,3.396495342,2474.75,0.438379854,3.1130142210000002,0.636900485,0.363099515,1.409538295460032,0.36416626,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,12,127.8983632566153,-9999.0
5,201006,3.490179777,6.332452400000022,82.24758911,95.18936719,75.77410300925925,1.769455671,665.75,0.433364362,2.635018826,0.636900485,0.363099515,1.2327840300759851,0.344742239,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,6,21.7299859298728,-9999.0
53,201408,3.238907814,6.875634800000057,77.64550781,95.589625,125.7949074074074,0.708272517,1104.0,0.439921916,3.0297138689999996,0.636900485,0.363099515,1.3802741180852025,0.34944587899999996,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,8,49.20629052235269,-9999.0
18,201109,4.124453068,9.020318600000053,69.31378174,94.62342188,176.86479166666663,1.796910286,1645.75,0.445913613,3.442034483,0.636900485,0.363099515,1.533803647778378,0.325853735,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,9,79.3356458804653,-9999.0
54,201409,3.761137486,9.189386000000011,71.01743317,94.90249219,179.67996527777774,1.508862376,1760.75,0.445913613,3.442034483,0.636900485,0.363099515,1.533803647778378,0.331768274,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,9,66.39128927460455,-9999.0
41,201308,4.601036549,7.075463900000045,82.37080383,94.31990625,107.7415277777778,3.271498442,884.5,0.439921916,3.0297138689999996,0.636900485,0.363099515,1.3802741180852025,0.386032194,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,8,46.93020239129166,-9999.0
40,201307,3.829888582,6.6967712000000015,85.51431274,94.99072656,77.2006712962963,2.522876501,622.25,0.435816139,2.7488253119999997,0.636900485,0.363099515,1.2756686479068509,0.361912668,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,7,33.58553356897641,-9999.0
25,201204,3.141165018,12.275048800000036,68.20810699,95.07085156,150.20133101851852,1.121366501,1413.25,0.4312497970000001,2.550418615,0.636900485,0.363099515,1.2007189670189231,0.287107974,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,4,69.72781888782825,-9999.0
45,201312,3.825134754,16.067163100000016,54.24464417,94.43041406,305.5479398148148,1.284659743,2526.25,0.438379854,3.1130142210000002,0.636900485,0.363099515,1.409538295460032,0.287123948,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,12,107.38132068325916,-9999.0
32,201211,3.657465935,14.759973100000026,57.68877029,94.63999219,280.9242361111111,0.974101543,2373.333333,0.444704652,3.503293991,0.636900485,0.363099515,1.5552769575750705,0.256727725,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,11,109.59547578824132,-9999.0
42,201309,3.864189625,10.273400899999958,74.7053833,94.37950781,162.79042824074077,3.067529202,1468.5,0.445913613,3.442034483,0.636900485,0.363099515,1.533803647778378,0.367765963,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,9,57.39082072601485,-9999.0
17,201108,3.1100728510000004,7.884454300000018,77.30171967,94.95282031,117.61119212962959,1.658714414,1159.75,0.439921916,3.0297138689999996,0.636900485,0.363099515,1.3802741180852025,0.36468473100000004,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,8,50.63732915641221,-9999.0
7,201008,4.370024204,5.562341300000013,82.5189743,94.42839063,98.8596875,4.187169075,904.0,0.439921916,3.0297138689999996,0.636900485,0.363099515,1.3802741180852025,0.39224484600000004,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,8,52.86442594076612,-9999.0
55,201410,3.830652237,12.551477100000055,63.09867859,94.73532031,245.46081018518515,1.09903574,2382.0,0.447363734,3.589849472,0.636900485,0.363099515,1.588398781362217,0.29991138,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,10,99.76008024786353,-9999.0
28,201207,3.587007284,6.113336199999992,84.68846893,95.15714063,75.04419560185184,1.66168499,783.0,0.435816139,2.7488253119999997,0.636900485,0.363099515,1.2756686479068509,0.375117153,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,7,49.5820195782889,-9999.0
44,201311,4.360154152,12.218347200000036,65.09127808,94.58777344,249.5736574074074,1.590996861,2391.0,0.444704652,3.503293991,0.636900485,0.363099515,1.5552769575750705,0.322950631,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,11,72.28388091315443,-9999.0
19,201110,3.716591835,11.069512900000007,70.41555023,94.83983594,212.23293981481478,2.544578314,2191.333333,0.447363734,3.589849472,0.636900485,0.363099515,1.588398781362217,0.36306873,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,10,94.98128923086693,-9999.0
21,201112,4.16264534,15.754388399999984,57.91847610000001,94.53563281,316.5124305555555,0.7826797959999999,2752.25,0.438379854,3.1130142210000002,0.636900485,0.363099515,1.409538295460032,0.304880649,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,12,142.16552043912972,-9999.0
13,201102,3.636971951,16.60576780000008,71.96220398,94.68283594,226.4668981481481,4.343866825,2279.25,0.434245884,2.7563021180000002,0.636900485,0.363099515,1.2773833763681266,0.368099302,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,2,106.6743947535499,-9999.0
1,201002,4.1278405189999985,18.8355957,57.80738449,94.82122656,268.677662037037,2.169321775,1766.25,0.434245884,2.7563021180000002,0.636900485,0.363099515,1.2773833763681266,0.285265297,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,2,99.19807091862484,-9999.0
31,201210,3.756324291,10.792199700000026,64.8031311,94.80239844,229.31442129629627,1.268841147,2055.0,0.447363734,3.589849472,0.636900485,0.363099515,1.588398781362217,0.327393442,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,10,104.40530492567144,-9999.0
4,201005,3.144249439,9.334802200000011,78.51368713,94.82134375,95.74932291666666,1.106577992,1086.0,0.432899594,2.610098124,0.636900485,0.363099515,1.2234393243017128,0.321125537,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,5,47.024651043179475,-9999.0
27,201206,3.892748117,6.367974899999979,83.01494598,94.88465625,72.60418981481482,2.774737835,679.25,0.433364362,2.635018826,0.636900485,0.363099515,1.2327840300759851,0.369356185,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,6,39.91015027175614,-9999.0
47,201402,4.173308372,19.021417199999973,49.65486145,94.47421875,279.79023148148144,0.376808643,1816.75,0.434245884,2.7563021180000002,0.636900485,0.363099515,1.2773833763681266,0.19575928199999998,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,2,92.76994691089571,-9999.0
22,201201,4.678100109,18.069818100000077,52.70458221,94.53452344,305.57210648148146,1.14599216,2526.75,0.434660554,2.84973073,0.636900485,0.363099515,1.311571363596565,0.250661016,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,1,146.33929105499388,-9999.0
29,201208,4.456042767,6.008996600000048,79.27676392,94.58713281,115.98370370370372,2.396047354,933.75,0.439921916,3.0297138689999996,0.636900485,0.363099515,1.3802741180852025,0.37779453399999996,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,8,68.56897647568948,-9999.0
9,201010,3.760446072,10.799279800000024,71.77729797,94.90380469,219.67865740740746,3.855510473,2086.0,0.447363734,3.589849472,0.636900485,0.363099515,1.588398781362217,0.35820549700000004,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,10,100.09338001119144,-9999.0
16,201107,4.257056713,6.14309080000004,82.36235046,94.94153906,81.82747685185187,1.69880712,823.0,0.435816139,2.7488253119999997,0.636900485,0.363099515,1.2756686479068509,0.367705822,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,7,54.105356390988256,-9999.0
36,201303,3.72444725,17.061700400000007,55.54866409,94.79877344,212.84782407407403,1.1220780609999998,1272.5,0.432873726,2.656489134,0.636900485,0.363099515,1.2402674021913271,0.25200027199999997,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,3,82.97191920162552,-9999.0
52,201407,4.214494228,6.12075200000004,86.73981476,94.69151563,76.10756944444445,2.000469446,729.0,0.435816139,2.7488253119999997,0.636900485,0.363099515,1.2756686479068509,0.36919841200000003,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,7,31.830308454076096,-9999.0
56,201411,3.941650391,14.558496100000012,53.79254913,94.62897656,293.24597222222224,1.6818979980000002,2624.75,0.444704652,3.503293991,0.636900485,0.363099515,1.5552769575750705,0.273360699,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,11,105.74919326642453,-9999.0
46,201401,4.385792732,19.24282230000005,49.11006165,94.57917969,310.0948148148148,0.684376001,2249.75,0.434660554,2.84973073,0.636900485,0.363099515,1.311571363596565,0.230517015,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,1,128.48516269390228,-9999.0
14,201103,3.736575365,14.010034200000007,70.59169769,94.77966406,194.07626157407398,1.379196525,2305.25,0.432873726,2.656489134,0.636900485,0.363099515,1.2402674021913271,0.354655385,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,3,88.73244215264933,-9999.0
51,201406,4.024764538,7.697351100000048,87.77032471,94.84911719,68.31417824074074,1.838992596,717.0,0.433364362,2.635018826,0.636900485,0.363099515,1.2327840300759851,0.36158984899999996,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,6,36.7078240291667,-9999.0
2,201003,3.2889342310000003,16.003137200000026,64.73395538,95.10951563,204.5997685185185,3.520730972,1628.0,0.432873726,2.656489134,0.636900485,0.363099515,1.2402674021913271,0.318395644,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,3,86.80682726109508,-9999.0
34,201301,4.312304974,18.280389399999983,47.72501373,94.34810938,331.4105555555555,0.34465295100000004,1806.5,0.434660554,2.84973073,0.636900485,0.363099515,1.311571363596565,0.18227617399999999,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,1,106.81920768282579,3674.1967
30,201209,3.978874683,8.744866899999977,71.28790283,94.56688281,172.8009259259259,1.813007593,1428.0,0.445913613,3.442034483,0.636900485,0.363099515,1.533803647778378,0.360508531,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,9,81.50144089161213,-9999.0
10,201011,3.812183857,13.407983399999974,68.71555328,94.77975,240.4317361111111,2.782100677,2439.75,0.444704652,3.503293991,0.636900485,0.363099515,1.5552769575750705,0.359348685,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,11,111.23069867460676,-9999.0
48,201403,3.406126499,15.935479699999973,61.78952408,94.93282031,208.58479166666663,1.835608006,1323.25,0.432873726,2.656489134,0.636900485,0.363099515,1.2402674021913271,0.249878392,582.8106079,33,38,28,1,0,0,0,0,0,0,0,0,0,0,3,70.30144050072509,-9999.0
